3-D MAN,CHARLES CHANDLER & HAL CHANDLER
3-D MAN,"DELROY GARRETT, JR."
8-BALL,JEFF HAGEES
A,CLAIR MOORE
AARDWOLF,CHON LI
ABDUL ALHAZRED,ABD-EL-HAZRED
ABERRATION,RANA PHILIPS
ABIGAIL BRAND,ABIGAIL (LAST NAME UNREVEALED)
ABOMINATION,EMIL BLONSKY
ABRAXAS,ABRAXAS
ABSORBING MAN,"CARL ""CRUSHER"" CREEL"
ABYSS,NILS STYGER
ABYSS,"ALIEN, NOVA VILLAIN"
ABYSS,NILS STYGER
ACE,G.R.A.M.P.A.
ACHEBE,UNKNOWN
ACROBAT,CARL ZANTE
ACROYEAR,ACROYEAR
ADAM DESTINE,ADAM DESTINE
ADAM II,EARTH-8206
ADAM MANN,ADAM MANN
ADAPTOID,NEW ENFORCERS
ADAPTOID,ADAPTOIDS
ADMINISTRATOR,UNREVEALED
ADVERSARY, 
AEGIS,LADY OF ALL SORROWS
AEGIS,TREY JASON ROLLINS
AERO,LEI LING
AERO,MELODY GUTHRIE
AFTERSHOCK,ALLISON DILLON
AGATHA HARKNESS, 
AGED GENGHIS,UNREVEALED
AGENT,DANIEL SHOOK
AGENT MOBIUS, 
AGENT X,NIJO (FULL NAME UNREVEALED)
AGENT ZERO,CHRISTOPH NORD
AGGAMON,AGGAMON
AGUILA,ALEJANDRO MONTOYA
AGUILA,PACO MONTOYA
AHAB,"RODERICK ""RORY"" CAMPBELL"
AI APAEC,AI APAEC
AIR-WALKER,GABRIEL LAN
AIRSTRIKE,DIMITRI BUKHARIN
AJAK, 
AJAX,FRANCIS (SURNAME NAME UNREVEALED)
AJAXIS,BOB 123
AKHENATEN,AMENHOTEP IV
ALADI KO EKE,ALADI KO EKE
ALAN O'NEIL,ALAN O'NEIL
ALBERT,(ALBERT) ALBERT; (ELSIE-DEE) ELSIE-DEE
ALBINO,AUGUSTA SEGER
ALBION,PETER HUNTER
ALCHEMY,THOMAS JONES
ALDEBRON,ALDEBRON
ALETA OGORD,ALETA OGORD
ALEX WILDER, 
ALEXANDER BONT,ALEXANDER BONT
ALEXANDER LEXINGTON,ALEXANDER LEXINGTON
ALFLYSE,ALFLYSE
ALICE,ALICE (LAST NAME UNREVEALED)
ALICIA MASTERS,ALICIA REISS MASTERS
ALIOTH,ALIOTH THE USURPER
ALKHEMA,ALKHEMA
ALL-AMERICAN,GIOVANNI MAGNICONTE
ALLATOU,ALLATOU
ALPHA THE ULTIMATE MUTANT,ALPHA
ALPHONSO MACKENZIE,MACK
ALTER EGO,ALTER EGO
ALYSANDE STUART,ALYSANDE STUART
ALYSSA MOY,DR. ALYSSA MOY
BRAWN,AMADEUS CHO
AMALGAM,UNREVEALED
AMANDA,AMANDA
AMELIA VOGHT,AMELIA VOGHT
AMERGIN,AMERGIN
AMERICA,AMERICA CHAVEZ
AMERICAN EAGLE,JASON STRONGBOW
AMERICOP,BARTHOLOMEW “BART” GALLOWS
AMIKO,AMIKO (FULL NAME UNREVEALED)
AMINEDI,UNREVEALED
AMPHIBION,QNAX
AMPHIBIUS,UNREVEALED
AMUN,JON KASIYA
ANACONDA,"BLANCHE ""BLONDIE"" SITZNSKI"
ANAK,UNREVEALED
ANANASTASIA,"ANANASTASIA ""ANNA"" RINALDI"
ANARCHIST,TIKE ALICAR
ANCIENT ONE,UNREVEALED
ANDREA,ANDREAS AND ANDREA VON STRUCKER
ANDROID MAN,ANDROID MAN
ANEKA, 
ANELLE,ANELLE
ANESTHESIA,ANA (LAST NAME UNREVEALED)
ANGAR THE SCREAMER,DAVID ALAN ANGAR
ANGEL,ANGEL SALVADORE
ANGEL,WERNER
ANGEL,WARREN WORTHINGTON III
ANGEL,WARREN KENNETH WORTHINGTON III
ANGEL DUST,CHRISTINE (FULL NAME UNREVEALED)
ANGEL FACE,UNREVEALED
ANGELA,ALDRIF ODINSDOTTIR
ANITA BLAKE,ANITA KATERINE BLAKE
ANKHI,ANKHI (LAST NAME UNREVEALED)
ANNALEE,ANNALEE (FULL NAME UNREVEALED)
ANNE-MARIE CORTEZ,ANNE-MARIE CORTEZ
ANNIE GHAZIKHANIAN,ANNIE GHAZIKHANIAN
ANNIHILUS, 
ANOLE,VICTOR BORKOWSKI
ANOMALY,INAPPLICABLE
ANSWER,AARON NICHOLSON
ANT-MAN,ERIC O’GRADY
ANT-MAN,SCOTT LANG
ANTHROPOMORPHO,"UNREVEALED, ANTHROPOMORPHO"
ANTI-CAP,UNREVEALED
ANTIPHON THE OVERSEER,ANTIPHON
ANUBIS,ANPU (EGYPTIAN TRANSLATION; ANUBIS IS THE GREEK TRANSLATION OF HIS NAME)
ANVIL,"JOHN ""JOHNNY"" ANVIL"
APACHE KID,ALAN KRANDAL
APACHE KID,UNREVEALED
APE,UNREVEALED
APE LARGO,KEY LARGO
APOCALYPSE,EN SABAH NUR
APOCALYPSE,EN SABAH NUR
APOCALYPSE,EN SABAH NUR
APOCALYPSE BEAST,UNREVEALED
APOLLO,PHOEBUS APOLLO
APPRAISER,UNREVEALED
AQUARIAN,WUNDARR
AQUEDUCT,PETER VAN ZANTE
AQUON,AQUON
ARABIAN KNIGHT,ABDUL QAMAR
ARACHNE,JULIA CORNWALL CARPENTER
ARAKI,ARAKI (FULL NAME UNREVEALED)
ARALUNE,BECKY RYAN
ARC,UNREVEALED
ARCADE,UNREVEALED
ARCANNA,DR. ARCANNA JONES
ARCH-E-5912,ARCH-E-5912
ARCLIGHT,PHILIPPA SONTAG
ARCTURUS RANN,ARCTURUS RANN
ARES,ARES
ARIA,ARIA
ARIDES,ARIDES
ARISHEM,ARISHEM THE JUDGE
ARIZE,ARIZE
ARMADILLO,ANTONIO RODRIGUEZ
ARMAGEDDON,ARM'CHEDON
ARMOR,HISAKO ICHIKI
ARMORER,UNREVEALED
ARNIM ZOLA,ARNIM ZOLA
ARRANGER,OSWALD P. SILKWORTH
ARSENAL,UNREVEALED
ARTIE MADDICKS,"ARTHUR ""ARTIE"" MADDICKS"
ARTUME,ARTUME
ASBESTOS LADY,VICTORIA MURDOCK
ASBESTOS MAN,PROFESSOR ORSON KASLOFF
ASGARDIANS, 
ASHCAN,ALEXANDER WOOLCOT
ASMODEUS,ASMODEUS
ASP,"CLEOPATRA ""CLEO"" NEFERTITI"
ASSASSIN,INAPPLICABLE
ASTEROTH,ASTEROTH
ASTRA,UNREVEALED
ASTRONOMER,UNKNOWN
ASYLUM,HENRIQUE MANUEL GALLANTE
ATALON,UNKNOWN
ATLAS,ERIK STEPHAN JOSTEN
ATLAS,STEVE RAND
ATLEZ,ATLEZ
ATLEZA,ATLEZA LANGUNN
ATOM-SMASHER,MICHAEL ENGLISH
ATOM-SMASHER,RONALD ENGLISH
ATT-LASS, 
ATTUMA,ATTUMA
ATUM,ATUM
AUGUSTUS BEEZER,AUGUSTUS BEEZER
AUNT MAY,MAY REILLY PARKER
AURAN, 
AURORA,JEANNE-MARIE BEAUBIER
AUTHORITY,TITO MENDEZ
AVALANCHE,LANCE ALVERS
AVARRISH,AVARRISH
AVOE,AVOE
AWESOME ANDY,AWESOME ANDROID
AXEMAN BONE,UNREVEALED
AXON,ERIN CICERO
AXUM,"DANIEL ""DANNY"" BROUGHTON; LEGALLY CHANGED TO DANIEL AXUM"
AYO, 
AZAZEL,AZAZEL
BA'AL,BA'AL-HADAD
BA'AL,BA'AL HADAD
BAKUTO, 
BALDER,BALDER
BALKAA,BALKAA
BAMBI MODICA,"BARBARA ""BAMBI"" MODICA"
BAN-LUCK,UNREVEALED (PRESUMABLY BAN-LUCK)
BANG,UNREVEALED
BANSHEE,SEAN CASSIDY
BANTAM,BANTAM
BARBARUS,UNREVEALED
BARNACLE,MORTIMER EVERETT
BARON BLOOD,LORD JOHN FALSWORTH
BARON HEINRICH ZEMO,BARON HEINRICH ZEMO
BARON MORDO,KARL AMADEUS MORDO
BARON STRUCKER,WOLFGANG VON STRUCKER; BARON STRUCKER
BARON VON BLITZSCHLAG,WERNHER VON BLITZSCHLAG
BARON ZEBEK,ZEBEK
BARON ZEMO,BARON HEINRICH ZEMO
ZEMO, 
BARONESS,HEIKE ZEMO
BARONESS BLOOD,CROMWELL (FIRST NAME UNREVEALED)
BARONESS S'BAK,S'BAK
BASHER,UNREVEALED
